Retrieving notices: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
urllib3-2.0.3        | 96 KB     |            |   0% 
pyarrow-12.0.0       | 3.5 MB    |            |   0% [A

pyviz_comms-2.3.1    | 31 KB     |            |   0% [A[A


markdown-it-py-3.0.0 | 63 KB     |            |   0% [A[A[A



holoviews-1.16.2     | 3.2 MB    |            |   0% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    |            |   0% [A[A[A[A[A





obspy-1.4.0          | 13.1 MB   |            |   0% [A[A[A[A[A[A






websocket-client-1.5 | 44 KB     |            |   0% [A[A[A[A[A[A[A







mdit-py-plugins-0.4. | 40 KB     |            |   0% [A[A[A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   |            |   0% [A[A[A[A[A[A[A[A[A

pyviz_comms-2.3.1    | 31 KB     | #####1     |  52% [A[A


markdown-it-py-3.0.0 | 63 KB     | ##5        |  25% [A[A[Aurllib3-2.0.3        | 96 KB     | #6         |  17% 
pyarrow-12.0.0       | 3.5 MB    |            |   0% [A



holoviews-1.16.2     | 3.2 MB    |            |   0% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    |            |   0% [A[A[A[A[A

pyviz_comms-2.3.1    | 31 KB     | ########## | 100% [A[Aurllib3-2.0.3        | 96 KB     | ########## | 100% 


markdown-it-py-3.0.0 | 63 KB     | ########## | 100% [A[A[A






websocket-client-1.5 | 44 KB     | ###6       |  36% [A[A[A[A[A[A[A
pyarrow-12.0.0       | 3.5 MB    | #6         |  17% [A






websocket-client-1.5 | 44 KB     | ########## | 100% [A[A[A[A[A[A[A



holoviews-1.16.2     | 3.2 MB    | #4         |  14% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | 7          |   8% [A[A[A[A[A







mdit-py-plugins-0.4. | 40 KB     | ###9       |  40% [A[A[A[A[A[A[A[A







mdit-py-plugins-0.4. | 40 KB     | ########## | 100% [A[A[A[A[A[A[A[A
pyarrow-12.0.0       | 3.5 MB    | ###        |  31% [A



holoviews-1.16.2     | 3.2 MB    | ##2        |  23% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | #2         |  12% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   |            |   0% [A[A[A[A[A[A[A[A[A
pyarrow-12.0.0       | 3.5 MB    | #####2     |  53% [A



holoviews-1.16.2     | 3.2 MB    | ###2       |  32% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | #6         |  17% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | 1          |   2% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   |            |   0% [A[A[A[A[A[A
pyarrow-12.0.0       | 3.5 MB    | ######7    |  67% [A



holoviews-1.16.2     | 3.2 MB    | ####       |  41% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | ##         |  21% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | 2          |   2% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   |            |   1% [A[A[A[A[A[A
pyarrow-12.0.0       | 3.5 MB    | ########3  |  83% [A



holoviews-1.16.2     | 3.2 MB    | #####1     |  52% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | ##6        |  27% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | 3          |   3% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | 2          |   3% [A[A[A[A[A[A



holoviews-1.16.2     | 3.2 MB    | ######8    |  69% [A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | ###5       |  35% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | 5          |   5% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | 5          |   5% [A[A[A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | ####1      |  41% [A[A[A[A[A



holoviews-1.16.2     | 3.2 MB    | ########   |  80% [A[A[A[A








libarrow-12.0.0      | 17.0 MB   | 6          |   6% [A[A[A[A[A[A[A[A[A
pyarrow-12.0.0       | 3.5 MB    | ########## | 100% [A
pyarrow-12.0.0       | 3.5 MB    | ########## | 100% [A





obspy-1.4.0          | 13.1 MB   | 7          |   7% [A[A[A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | #####4     |  55% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | 8          |   8% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | 9          |  10% [A[A[A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | ######8    |  68% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #          |  10% [A[A[A[A[A[A[A[A[A



holoviews-1.16.2     | 3.2 MB    | ########## | 100% [A[A[A[A



holoviews-1.16.2     | 3.2 MB    | ########## | 100% [A[A[A[A





obspy-1.4.0          | 13.1 MB   | #2         |  12% [A[A[A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | #######8   |  79% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #1         |  12% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | #4         |  14% [A[A[A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | #########1 |  91% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #3         |  14% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | #7         |  18% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #7         |  17% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ##1        |  21% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #9         |  19% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ##4        |  25% [A[A[A[A[A[A




jupyterlab-4.0.2     | 6.2 MB    | ########## | 100% [A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ##2        |  22% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ##9        |  29% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ##4        |  24% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ###2       |  32% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ##6        |  26% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ###8       |  38% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ##9        |  29% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ####1      |  41% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ###1       |  31% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ####6      |  47% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ###4       |  35% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | #####2     |  52% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ###8       |  38% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | #####9     |  59% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ####1      |  42% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ######6    |  67% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ####6      |  46% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | #######2   |  72% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ####9      |  49% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | #######9   |  79% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #####3     |  54% [A[A[A[A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #####7     |  57% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ########8  |  88% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ######     |  60% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | #########4 |  94% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ######5    |  66% [A[A[A[A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #######1   |  71% [A[A[A[A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #######7   |  78% [A[A[A[A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ########4  |  85% [A[A[A[A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | #########1 |  92% [A[A[A[A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ########## | 100% [A[A[A[A[A[A





obspy-1.4.0          | 13.1 MB   | ########## | 100% [A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A








libarrow-12.0.0      | 17.0 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A                                                     
                                                     [A

                                                     [A[A


                                                     [A[A[A



                                                     [A[A[A[A




                                                     [A[A[A[A[A





                                                     [A[A[A[A[A[A






                                                     [A[A[A[A[A[A[A







                                                     [A[A[A[A[A[A[A[A








                                                     [A[A[A[A[A[A[A[A[A
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... Ran pip subprocess with arguments:
['/Users/erikfred/miniconda3/envs/hikenv/bin/python', '-m', 'pip', 'install', '-U', '-r', '/Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt', '--exists-action=b']
Pip subprocess output:
Obtaining file:///Users/erikfred/Documents/LO/lo_tools (from -r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 1))
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting azure-storage-blob (from -r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2))
  Using cached azure_storage_blob-12.16.0-py3-none-any.whl (387 kB)
Collecting PyCO2SYS (from -r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3))
  Using cached PyCO2SYS-1.8.2-py3-none-any.whl (107 kB)
Collecting azure-core<2.0.0,>=1.26.0 (from azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2))
  Using cached azure_core-1.27.0-py3-none-any.whl (174 kB)
Collecting cryptography>=2.1.4 (from azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2))
  Using cached cryptography-41.0.1-cp37-abi3-macosx_10_12_universal2.whl (5.3 MB)
Requirement already satisfied: typing-extensions>=4.0.1 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2)) (4.6.3)
Collecting isodate>=0.6.1 (from azure-storage-blob->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 2))
  Using cached isodate-0.6.1-py2.py3-none-any.whl (41 kB)
Requirement already satisfied: numpy>=1.17 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (1.24.3)
Requirement already satisfied: pandas>=1 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (2.0.2)
Requirement already satisfied: xarray>=0.15 in /Users/erikfred/miniconda3/envs/hikenv/lib/python3.11/site-packages (from PyCO2SYS->-r /Users/erikfred/Documents/LO_user/condaenv.8jtsjqgz.requirements.txt (line 3)) (2023.5.0)
